zip_code,city_name,state
73442,Loco,Oklahoma
53406,Racine,Wisconsin
74956,Shady Point,Oklahoma
4238,Hebron,Maine
36617,Mobile,Alabama
68003,Ashland,Nebraska
73530,Davidson,Oklahoma
55550,Young America,Minnesota
49087,Schoolcraft,Michigan
10458,Bronx,New York
98160,Seattle,Washington
26711,Capon Bridge,West Virginia
12741,Hankins,New York
49734,Gaylord,Michigan
13403,Marcy,New York
37737,Friendsville,Tennessee
37074,Hartsville,Tennessee
42054,Kirksey,Kentucky
19063,Media,Pennsylvania
68787,Wayne,Nebraska
80468,Parshall,Colorado
86515,Window Rock,Arizona
70006,Metairie,Louisiana
19035,Gladwyne,Pennsylvania
16040,Hilliards,Pennsylvania
60192,Hoffman Estates,Illinois
61936,La Place,Illinois
3598,Whitefield,New Hampshire
12529,Hillsdale,New York
24088,Ferrum,Virginia
44313,Akron,Ohio
28302,Fayetteville,North Carolina
99123,Electric City,Washington
28779,Sylva,North Carolina
5735,Castleton,Vermont
49322,Coral,Michigan
80533,Hygiene,Colorado
13669,Ogdensburg,New York
89117,Las Vegas,Nevada
8540,Princeton,New Jersey
7440,Pequannock,New Jersey
12443,Hurley,New York
10543,Mamaroneck,New York
53102,Benet Lake,Wisconsin
62546,Morrisonville,Illinois
23032,Church View,Virginia
30752,Trenton,Georgia
16512,Erie,Pennsylvania
33955,Punta Gorda,Florida
44666,North Lawrence,Ohio
75163,Trinidad,Texas
30263,Newnan,Georgia
43438,Kelleys Island,Ohio
67623,Alton,Kansas
10452,Bronx,New York
21282,Pikesville,Maryland
43217,Columbus,Ohio
60664,Chicago,Illinois
17949,Mahanoy Plane,Pennsylvania
63558,New Cambria,Missouri
52229,Garrison,Iowa
72006,Augusta,Arkansas
14083,Java Village,New York
87937,Hatch,New Mexico
50525,Clarion,Iowa
68940,Funk,Nebraska
76557,Moody,Texas
94956,Point Reyes Station,California
72635,Gassville,Arkansas
70452,Pearl River,Louisiana
55413,Minneapolis,Minnesota
6883,Weston,Connecticut
60565,Naperville,Illinois
57354,Kaylor,South Dakota
18333,Kresgeville,Pennsylvania
19946,Frederica,Delaware
25301,Charleston,West Virginia
22967,Roseland,Virginia
63069,Pacific,Missouri
90241,Downey,California
95894,Sacramento,California
57047,Monroe,South Dakota
12122,Middleburgh,New York
54853,Luck,Wisconsin
1923,Danvers,Massachusetts
76569,Rogers,Texas
48360,Lake Orion,Michigan
74011,Broken Arrow,Oklahoma
32808,Orlando,Florida
21215,Baltimore,Maryland
78246,San Antonio,Texas
67060,Haysville,Kansas
72520,Camp,Arkansas
60137,Glen Ellyn,Illinois
27873,Saratoga,North Carolina
46322,Highland,Indiana
89067,Moapa,Nevada
34712,Clermont,Florida
25639,Peach Creek,West Virginia
49614,Bear Lake,Michigan
34488,Silver Springs,Florida
4478,Rockwood,Maine
56484,Walker,Minnesota
35487,Tuscaloosa,Alabama
32932,Cocoa Beach,Florida
28460,Sneads Ferry,North Carolina
78071,Three Rivers,Texas
51540,Hastings,Iowa
59703,Butte,Montana
92092,La Jolla,California
94580,San Lorenzo,California
45270,Cincinnati,Ohio
62070,Mozier,Illinois
5648,Calais,Vermont
91603,North Hollywood,California
99001,Airway Heights,Washington
75496,Wolfe City,Texas
52731,Charlotte,Iowa
73527,Cache,Oklahoma
14127,Orchard Park,New York
43935,Martins Ferry,Ohio
66431,Harveyville,Kansas
62816,Bonnie,Illinois
31560,Screven,Georgia
16212,Cadogan,Pennsylvania
22987,White Hall,Virginia
16731,Eldred,Pennsylvania
49444,Muskegon,Michigan
29669,Pelzer,South Carolina
45214,Cincinnati,Ohio
85728,Tucson,Arizona
32123,Port Orange,Florida
14892,Waverly,New York
15935,Hollsopple,Pennsylvania
55791,Twig,Minnesota
74368,Twin Oaks,Oklahoma
20015,Washington,District of Columbia
63860,Kewanee,Missouri
55113,Saint Paul,Minnesota
61542,Lewistown,Illinois
80744,Ovid,Colorado
31202,Macon,Georgia
13120,Nedrow,New York
84712,Antimony,Utah
95567,Smith River,California
71315,Alexandria,Louisiana
36263,Graham,Alabama
13364,Leonardsville,New York
37236,Nashville,Tennessee
74458,Redbird,Oklahoma
55431,Minneapolis,Minnesota
62361,Pearl,Illinois
32772,Sanford,Florida
78721,Austin,Texas
92252,Joshua Tree,California
37680,Laurel Bloomery,Tennessee
47683,Somerville,Indiana
33348,Fort Lauderdale,Florida
29819,Bradley,South Carolina
75604,Longview,Texas
91724,Covina,California
29661,Marietta,South Carolina
55796,Winton,Minnesota
61336,Magnolia,Illinois
92389,Tecopa,California
77532,Crosby,Texas
37342,Hillsboro,Tennessee
66647,Topeka,Kansas
24062,Blacksburg,Virginia
36548,Leroy,Alabama
67101,Maize,Kansas
7103,Newark,New Jersey
71432,Georgetown,Louisiana
48161,Monroe,Michigan
52146,Harpers Ferry,Iowa
3230,Danbury,New Hampshire
15905,Johnstown,Pennsylvania
87327,Zuni,New Mexico
84510,Aneth,Utah
32139,Georgetown,Florida
23060,Glen Allen,Virginia
45433,Dayton,Ohio
53076,Richfield,Wisconsin
25422,Great Cacapon,West Virginia
79789,Wink,Texas
63137,Saint Louis,Missouri
62082,Roodhouse,Illinois
98944,Sunnyside,Washington
69335,Bingham,Nebraska
65083,Ulman,Missouri
17611,Lancaster,Pennsylvania
25064,Dunbar,West Virginia
87112,Albuquerque,New Mexico
62034,Glen Carbon,Illinois
35579,Oakman,Alabama
58363,Perth,North Dakota
36318,Coffee Springs,Alabama
83645,Midvale,Idaho
27053,Westfield,North Carolina
76577,Thorndale,Texas
23888,Wakefield,Virginia
85638,Tombstone,Arizona
11414,Howard Beach,New York
40619,Frankfort,Kentucky
98408,Tacoma,Washington
45849,Grover Hill,Ohio
48079,Saint Clair,Michigan
95428,Covelo,California
83238,Geneva,Idaho
22309,Alexandria,Virginia
95365,Planada,California
8858,Oldwick,New Jersey
61630,Peoria,Illinois
31735,Cobb,Georgia
98407,Tacoma,Washington
70707,Gonzales,Louisiana
61437,Gladstone,Illinois
99203,Spokane,Washington
57460,Mansfield,South Dakota
54002,Baldwin,Wisconsin
63701,Cape Girardeau,Missouri
97531,Kerby,Oregon
38077,Wynnburg,Tennessee
51432,Aspinwall,Iowa
74748,Kenefic,Oklahoma
84051,Mountain Home,Utah
14905,Elmira,New York
19963,Milford,Delaware
47236,Grammer,Indiana
47940,Darlington,Indiana
74018,Claremore,Oklahoma
15065,Natrona Heights,Pennsylvania
99017,Lamont,Washington
44049,Kipton,Ohio
36028,Dozier,Alabama
27836,Greenville,North Carolina
43787,Stockport,Ohio
88213,Caprock,New Mexico
29594,Tatum,South Carolina
21632,Federalsburg,Maryland
48865,Orleans,Michigan
21766,Little Orleans,Maryland
57438,Faulkton,South Dakota
39047,Brandon,Mississippi
86502,Chambers,Arizona
11968,Southampton,New York
2186,Milton,Massachusetts
14627,Rochester,New York
95963,Orland,California
90076,Los Angeles,California
58448,Hannaford,North Dakota
92593,Temecula,California
44017,Berea,Ohio
44288,Windham,Ohio
75262,Dallas,Texas
88529,El Paso,Texas
42275,Roundhill,Kentucky
61602,Peoria,Illinois
81041,Granada,Colorado
62001,Alhambra,Illinois
29059,Holly Hill,South Carolina
41559,Regina,Kentucky
83709,Boise,Idaho
4112,Portland,Maine
62803,Hoyleton,Illinois
19534,Lenhartsville,Pennsylvania
14730,East Randolph,New York
85042,Phoenix,Arizona
24059,Bent Mountain,Virginia
80527,Fort Collins,Colorado
57719,Box Elder,South Dakota
62269,O Fallon,Illinois
59201,Wolf Point,Montana
44809,Bascom,Ohio
65685,Louisburg,Missouri
98008,Bellevue,Washington
40031,La Grange,Kentucky
45148,Midland,Ohio
4630,East Machias,Maine
49872,Perkins,Michigan
53168,Salem,Wisconsin
85608,Douglas,Arizona
57469,Redfield,South Dakota
60155,Broadview,Illinois
24562,Howardsville,Virginia
83246,Lava Hot Springs,Idaho
32128,Port Orange,Florida
76109,Fort Worth,Texas
35474,Moundville,Alabama
33876,Sebring,Florida
62032,Fillmore,Illinois
62536,Glenarm,Illinois
63839,Cooter,Missouri
42324,Belton,Kentucky
33734,Saint Petersburg,Florida
21105,Maryland Line,Maryland
55957,Millville,Minnesota
29627,Belton,South Carolina
62261,Modoc,Illinois
6858,Norwalk,Connecticut
50330,Des Moines,Iowa
34789,Leesburg,Florida
22405,Fredericksburg,Virginia
80125,Littleton,Colorado
75946,Garrison,Texas
50320,Des Moines,Iowa
99013,Ford,Washington
6792,Torrington,Connecticut
97331,Corvallis,Oregon
49506,Grand Rapids,Michigan
41086,Sparta,Kentucky
97335,Crabtree,Oregon
6062,Plainville,Connecticut
90039,Los Angeles,California
95341,Merced,California
73662,Sayre,Oklahoma
67466,Miltonvale,Kansas
7760,Rumson,New Jersey
60436,Joliet,Illinois
29577,Myrtle Beach,South Carolina
14551,Sodus,New York
63045,Earth City,Missouri
72402,Jonesboro,Arkansas
15639,Hunker,Pennsylvania
54426,Edgar,Wisconsin
96780,Papaaloa,Hawaii
64457,Guilford,Missouri
18235,Lehighton,Pennsylvania
75436,Detroit,Texas
15553,New Baltimore,Pennsylvania
53574,New Glarus,Wisconsin
32828,Orlando,Florida
53221,Milwaukee,Wisconsin
82717,Gillette,Wyoming
5407,South Burlington,Vermont
55083,Stillwater,Minnesota
22742,Sumerduck,Virginia
34224,Englewood,Florida
44258,Medina,Ohio
98248,Ferndale,Washington
77402,Bellaire,Texas
7195,Newark,New Jersey
72529,Cherokee Village,Arkansas
31027,East Dublin,Georgia
83245,Inkom,Idaho
65078,Stover,Missouri
75433,Cumby,Texas
6401,Ansonia,Connecticut
67954,Rolla,Kansas
94926,Rohnert Park,California
73167,Oklahoma City,Oklahoma
91377,Oak Park,California
75706,Tyler,Texas
67521,Brownell,Kansas
49815,Channing,Michigan
52771,Teeds Grove,Iowa
33911,Fort Myers,Florida
59526,Harlem,Montana
33477,Jupiter,Florida
23705,Portsmouth,Virginia
12158,Selkirk,New York
21128,Perry Hall,Maryland
6256,North Windham,Connecticut
25608,Baisden,West Virginia
1226,Dalton,Massachusetts
53942,Lime Ridge,Wisconsin
12196,West Sand Lake,New York
31997,Columbus,Georgia
99322,Bickleton,Washington
99784,White Mountain,Alaska
67277,Wichita,Kansas
97308,Salem,Oregon
25183,Sharples,West Virginia
51459,Ralston,Iowa
20611,Bel Alton,Maryland
53941,La Valle,Wisconsin
93504,California City,California
40322,Frenchburg,Kentucky
95344,Merced,California
58531,Coleharbor,North Dakota
65203,Columbia,Missouri
6712,Prospect,Connecticut
95468,Point Arena,California
60004,Arlington Heights,Illinois
21869,Vienna,Maryland
93302,Bakersfield,California
6251,Mansfield Depot,Connecticut
45218,Cincinnati,Ohio
78142,Normanna,Texas
85285,Tempe,Arizona
76196,Fort Worth,Texas
55454,Minneapolis,Minnesota
48471,Sandusky,Michigan
38127,Memphis,Tennessee
2038,Franklin,Massachusetts
83250,McCammon,Idaho
46619,South Bend,Indiana
89705,Carson City,Nevada
14538,Pultneyville,New York
56326,Evansville,Minnesota
22043,Falls Church,Virginia
33601,Tampa,Florida
70662,Sugartown,Louisiana
58638,Hebron,North Dakota
74859,Okemah,Oklahoma
98409,Tacoma,Washington
65557,Roby,Missouri
4459,Mattawamkeag,Maine
20394,Washington,District of Columbia
48429,Durand,Michigan
28039,East Spencer,North Carolina
49338,Paris,Michigan
97302,Salem,Oregon
25644,Sarah Ann,West Virginia
14864,Millport,New York
36301,Dothan,Alabama
55757,Kettle River,Minnesota
65772,Washburn,Missouri
97269,Portland,Oregon
33994,Fort Myers,Florida
26031,Benwood,West Virginia
12056,Duanesburg,New York
61323,Dover,Illinois
71153,Shreveport,Louisiana
71221,Bastrop,Louisiana
65103,Jefferson City,Missouri
83328,Filer,Idaho
72949,Ozark,Arkansas
52362,Wyoming,Iowa
88047,Mesilla Park,New Mexico
75859,Streetman,Texas
48009,Birmingham,Michigan
47702,Evansville,Indiana
63334,Bowling Green,Missouri
51103,Sioux City,Iowa
16120,Enon Valley,Pennsylvania
40058,Port Royal,Kentucky
85038,Phoenix,Arizona
83350,Rupert,Idaho
34985,Port Saint Lucie,Florida
48220,Ferndale,Michigan
93512,Benton,California
84657,Sigurd,Utah
54829,Cumberland,Wisconsin
21762,Libertytown,Maryland
66436,Holton,Kansas
20678,Prince Frederick,Maryland
35765,Pisgah,Alabama
77357,New Caney,Texas
12768,Parksville,New York
49709,Atlanta,Michigan
97364,Neotsu,Oregon
69336,Bridgeport,Nebraska
36115,Montgomery,Alabama
70811,Baton Rouge,Louisiana
41560,Robinson Creek,Kentucky
55334,Gaylord,Minnesota
92637,Laguna Woods,California
61415,Avon,Illinois
46865,Fort Wayne,Indiana
31550,Manor,Georgia
91342,Sylmar,California
59333,Hathaway,Montana
97403,Eugene,Oregon
43060,North Lewisburg,Ohio
62809,Barnhill,Illinois
21903,Perryville,Maryland
38844,Gattman,Mississippi
32533,Cantonment,Florida
58281,Wales,North Dakota
25305,Charleston,West Virginia
10007,New York,New York
20163,Sterling,Virginia
84130,Salt Lake City,Utah
39759,Starkville,Mississippi
57737,Enning,South Dakota
17046,Lebanon,Pennsylvania
30349,Atlanta,Georgia
47564,Otwell,Indiana
68882,Wolbach,Nebraska
1379,Wendell,Massachusetts
95352,Modesto,California
79331,Lamesa,Texas
35542,Bankston,Alabama
14580,Webster,New York
19155,Philadelphia,Pennsylvania
80232,Denver,Colorado
43549,Ney,Ohio
49728,Eckerman,Michigan
7080,South Plainfield,New Jersey
64199,Kansas City,Missouri
53940,Lake Delton,Wisconsin
44061,Mentor,Ohio
38359,Milledgeville,Tennessee
29702,Blacksburg,South Carolina
45224,Cincinnati,Ohio
43054,New Albany,Ohio
41073,Bellevue,Kentucky
42702,Elizabethtown,Kentucky
7090,Westfield,New Jersey
58782,Sherwood,North Dakota
25161,Powellton,West Virginia
95111,San Jose,California
15920,Armagh,Pennsylvania
28136,Polkville,North Carolina
2779,Berkley,Massachusetts
61720,Anchor,Illinois
24641,Richlands,Virginia
29604,Greenville,South Carolina
21157,Westminster,Maryland
37122,Mount Juliet,Tennessee
87018,Counselor,New Mexico
41098,Worthville,Kentucky
62959,Marion,Illinois
39648,Mccomb,Mississippi
7046,Mountain Lakes,New Jersey
61440,Industry,Illinois
49026,Bloomingdale,Michigan
33314,Fort Lauderdale,Florida
63105,Saint Louis,Missouri
63547,Hurdland,Missouri
17020,Duncannon,Pennsylvania
71046,Keatchie,Louisiana
49821,Daggett,Michigan
59006,Ballantine,Montana
35550,Cordova,Alabama
64682,Tina,Missouri
99328,Dayton,Washington
60551,Sheridan,Illinois
23919,Bracey,Virginia
3260,North Sutton,New Hampshire
13341,Franklin Springs,New York
45490,Dayton,Ohio
63783,Uniontown,Missouri
44309,Akron,Ohio
11530,Garden City,New York
63664,Potosi,Missouri
14564,Victor,New York
97528,Grants Pass,Oregon
11249,Brooklyn,New York
39191,Wesson,Mississippi
46628,South Bend,Indiana
92138,San Diego,California
36102,Montgomery,Alabama
29395,Jonesville,South Carolina
7649,Oradell,New Jersey
26289,Red Creek,West Virginia
16427,Mill Village,Pennsylvania
29667,Norris,South Carolina
55328,Delano,Minnesota
91977,Spring Valley,California
35137,Saginaw,Alabama
34741,Kissimmee,Florida
5153,Proctorsville,Vermont
2163,Boston,Massachusetts
55449,Minneapolis,Minnesota
27519,Cary,North Carolina
48128,Dearborn,Michigan
84781,Pine Valley,Utah
16665,Newry,Pennsylvania
52032,Bernard,Iowa
47515,Bristow,Indiana
5866,Sheffield,Vermont
55106,Saint Paul,Minnesota
72176,Ward,Arkansas
49618,Boon,Michigan
77013,Houston,Texas
43920,East Liverpool,Ohio
23091,Little Plymouth,Virginia
36480,Uriah,Alabama
71209,Monroe,Louisiana
92522,Riverside,California
94531,Antioch,California
17851,Mount Carmel,Pennsylvania
53094,Watertown,Wisconsin
56515,Battle Lake,Minnesota
62901,Carbondale,Illinois
44033,East Claridon,Ohio
78232,San Antonio,Texas
84531,Mexican Hat,Utah
32886,Orlando,Florida
45723,Coolville,Ohio
12168,Stephentown,New York
5664,Northfield Falls,Vermont
4966,Phillips,Maine
94619,Oakland,California
58845,Grenora,North Dakota
19934,Camden Wyoming,Delaware
85942,Woodruff,Arizona
41778,Yerkes,Kentucky
33888,Winter Haven,Florida
68420,Pawnee City,Nebraska
25090,Glen Ferris,West Virginia
59253,Peerless,Montana
44212,Brunswick,Ohio
60442,Manhattan,Illinois
78753,Austin,Texas
79730,Coyanosa,Texas
97601,Klamath Falls,Oregon
43113,Circleville,Ohio
12997,Wilmington,New York
78278,San Antonio,Texas
98357,Neah Bay,Washington
45721,Coal Run,Ohio
48242,Detroit,Michigan
51111,Sioux City,Iowa
66006,Baldwin City,Kansas
61477,Smithfield,Illinois
10503,Ardsley On Hudson,New York
76706,Waco,Texas
43135,Laurelville,Ohio
6103,Hartford,Connecticut
25047,Clothier,West Virginia
50551,Jolley,Iowa
32085,Saint Augustine,Florida
13040,Cincinnatus,New York
19054,Levittown,Pennsylvania
82902,Rock Springs,Wyoming
31789,Sumner,Georgia
63837,Clarkton,Missouri
13668,Norwood,New York
60416,Coal City,Illinois
56266,Morgan,Minnesota
63742,Commerce,Missouri
37210,Nashville,Tennessee
66220,Lenexa,Kansas
23018,Bena,Virginia
68982,Wilcox,Nebraska
49458,Walhalla,Michigan
15212,Pittsburgh,Pennsylvania
68527,Lincoln,Nebraska
2188,Weymouth,Massachusetts
14215,Buffalo,New York
46545,Mishawaka,Indiana
90621,Buena Park,California
90294,Venice,California
71006,Benton,Louisiana
46157,Monrovia,Indiana
49864,Nahma,Michigan
50208,Newton,Iowa
59745,Norris,Montana
7880,Vienna,New Jersey
88338,Lincoln,New Mexico
90713,Lakewood,California
65067,Portland,Missouri
11716,Bohemia,New York
14435,Conesus,New York
5151,Perkinsville,Vermont
95350,Modesto,California
59012,Birney,Montana
32116,Daytona Beach,Florida
49125,Sawyer,Michigan
43778,Salesville,Ohio
50428,Clear Lake,Iowa
33971,Lehigh Acres,Florida
93669,Wishon,California
13660,Madrid,New York
59636,Fort Harrison,Montana
59258,Reserve,Montana
22548,Sharps,Virginia
40229,Louisville,Kentucky
56312,Belgrade,Minnesota
12120,Medusa,New York
48859,Mount Pleasant,Michigan
24210,Abingdon,Virginia
61455,Macomb,Illinois
49238,Deerfield,Michigan
20552,Washington,District of Columbia
48852,Mcbrides,Michigan
72042,De Witt,Arkansas
31647,Sparks,Georgia
49304,Baldwin,Michigan
85277,Mesa,Arizona
3105,Manchester,New Hampshire
87525,Taos Ski Valley,New Mexico
28590,Winterville,North Carolina
2880,Wakefield,Rhode Island
35048,Clay,Alabama
12042,Climax,New York
73040,Geary,Oklahoma
98058,Renton,Washington
35211,Birmingham,Alabama
94023,Los Altos,California
27203,Asheboro,North Carolina
75076,Pottsboro,Texas
30822,Perkins,Georgia
58652,Richardton,North Dakota
47175,Taswell,Indiana
85268,Fountain Hills,Arizona
39577,Wiggins,Mississippi
56225,Clinton,Minnesota
53943,Loganville,Wisconsin
13634,Dexter,New York
78526,Brownsville,Texas
70730,Ethel,Louisiana
32625,Cedar Key,Florida
33624,Tampa,Florida
70302,Thibodaux,Louisiana
27588,Wake Forest,North Carolina
29829,Graniteville,South Carolina
74155,Tulsa,Oklahoma
11550,Hempstead,New York
22454,Dunnsville,Virginia
57538,Herrick,South Dakota
44086,Thompson,Ohio
53146,New Berlin,Wisconsin
76832,Cherokee,Texas
61641,Peoria,Illinois
96092,Vina,California
43201,Columbus,Ohio
50520,Bradgate,Iowa
50311,Des Moines,Iowa
80136,Strasburg,Colorado
72628,Deer,Arkansas
23828,Branchville,Virginia
92807,Anaheim,California
38848,Greenwood Springs,Mississippi
31327,Sapelo Island,Georgia
19141,Philadelphia,Pennsylvania
45601,Chillicothe,Ohio
15760,Marsteller,Pennsylvania
15413,Allison,Pennsylvania
15921,Beaverdale,Pennsylvania
28730,Fairview,North Carolina
11963,Sag Harbor,New York
78101,Adkins,Texas
18424,Gouldsboro,Pennsylvania
26339,Center Point,West Virginia
74931,Bunch,Oklahoma
83355,Wendell,Idaho
78046,Laredo,Texas
36832,Auburn,Alabama
90262,Lynwood,California
44287,West Salem,Ohio
71743,Gurdon,Arkansas
19358,Modena,Pennsylvania
20135,Bluemont,Virginia
62052,Jerseyville,Illinois
73543,Geronimo,Oklahoma
26269,Hambleton,West Virginia
6535,New Haven,Connecticut
23458,Virginia Beach,Virginia
75968,Pineland,Texas
57382,Wessington Springs,South Dakota
35212,Birmingham,Alabama
37355,Manchester,Tennessee
93234,Huron,California
64166,Kansas City,Missouri
5746,Gaysville,Vermont
79058,Masterson,Texas
27979,Sunbury,North Carolina
18230,Junedale,Pennsylvania
73045,Harrah,Oklahoma
97856,Long Creek,Oregon
46770,Markle,Indiana
48855,Howell,Michigan
67621,Agra,Kansas
56331,Freeport,Minnesota
90404,Santa Monica,California
28234,Charlotte,North Carolina
74731,Cartwright,Oklahoma
48663,Saginaw,Michigan
42061,Lowes,Kentucky
50576,Rembrandt,Iowa
72762,Springdale,Arkansas
32447,Marianna,Florida
45662,Portsmouth,Ohio
87015,Edgewood,New Mexico
30507,Gainesville,Georgia
73084,Spencer,Oklahoma
56715,Brooks,Minnesota
65625,Cassville,Missouri
37378,Smartt,Tennessee
76703,Waco,Texas
42339,Dunmor,Kentucky
59875,Victor,Montana
76483,Throckmorton,Texas
95374,Stevinson,California
49005,Kalamazoo,Michigan
50218,Patterson,Iowa
27265,High Point,North Carolina
21056,Gibson Island,Maryland
49117,New Buffalo,Michigan
4074,Scarborough,Maine
38134,Memphis,Tennessee
30318,Atlanta,Georgia
91706,Baldwin Park,California
17106,Harrisburg,Pennsylvania
21769,Middletown,Maryland
3445,Sullivan,New Hampshire
83839,Kingston,Idaho
10979,Sterling Forest,New York
61634,Peoria,Illinois
94572,Rodeo,California
76681,Richland,Texas
99734,Prudhoe Bay,Alaska
20103,Dulles,Virginia
80819,Green Mountain Falls,Colorado
33736,Saint Petersburg,Florida
70509,Lafayette,Louisiana
93022,Oak View,California
6006,Windsor,Connecticut
33446,Delray Beach,Florida
47166,Ramsey,Indiana
50104,Gibson,Iowa
76475,Strawn,Texas
35907,Gadsden,Alabama
24413,Blue Grass,Virginia
30251,Luthersville,Georgia
55918,Brownsdale,Minnesota
53007,Butler,Wisconsin
47536,Fulda,Indiana
94567,Pope Valley,California
71277,Spearsville,Louisiana
71211,Monroe,Louisiana
78714,Austin,Texas
88565,El Paso,Texas
29914,Dale,South Carolina
55385,Stewart,Minnesota
42066,Mayfield,Kentucky
12844,Kattskill Bay,New York
33469,Jupiter,Florida
15633,Forbes Road,Pennsylvania
92404,San Bernardino,California
21718,Burkittsville,Maryland
28526,Dover,North Carolina
31209,Macon,Georgia
50236,Roland,Iowa
36421,Andalusia,Alabama
99343,Mesa,Washington
73540,Faxon,Oklahoma
41397,Zoe,Kentucky
20004,Washington,District of Columbia
1960,Peabody,Massachusetts
80910,Colorado Springs,Colorado
94977,Larkspur,California
79329,Idalou,Texas
95613,Coloma,California
79765,Odessa,Texas
61957,Windsor,Illinois
70345,Cut Off,Louisiana
33672,Tampa,Florida
67839,Dighton,Kansas
85301,Glendale,Arizona
98443,Tacoma,Washington
11775,Melville,New York
82426,Greybull,Wyoming
96789,Mililani,Hawaii
30635,Elberton,Georgia
77383,Spring,Texas
77226,Houston,Texas
26059,Triadelphia,West Virginia
10801,New Rochelle,New York
48231,Detroit,Michigan
14094,Lockport,New York
93611,Clovis,California
83646,Meridian,Idaho
50863,Tingley,Iowa
38880,Wheeler,Mississippi
44056,Macedonia,Ohio
54501,Rhinelander,Wisconsin
50328,Des Moines,Iowa
21085,Joppa,Maryland
48183,Trenton,Michigan
66517,Ogden,Kansas
59327,Forsyth,Montana
43717,Belle Valley,Ohio
15622,Champion,Pennsylvania
75481,Sulphur Bluff,Texas
23040,Cumberland,Virginia
73463,Wilson,Oklahoma
62358,Niota,Illinois
67669,Stockton,Kansas
11710,Bellmore,New York
66952,Lebanon,Kansas
90280,South Gate,California
38006,Bells,Tennessee
60082,Techny,Illinois
43017,Dublin,Ohio
74802,Shawnee,Oklahoma
54529,Harshaw,Wisconsin
92260,Palm Desert,California
68428,Raymond,Nebraska
17066,Mount Union,Pennsylvania
27803,Rocky Mount,North Carolina
82002,Cheyenne,Wyoming
34613,Brooksville,Florida
68462,Waverly,Nebraska
39146,Pickens,Mississippi
98361,Packwood,Washington
72839,Hagarville,Arkansas
55423,Minneapolis,Minnesota
15520,Acosta,Pennsylvania
66102,Kansas City,Kansas
78612,Cedar Creek,Texas
89109,Las Vegas,Nevada
58341,Harvey,North Dakota
29006,Batesburg,South Carolina
29333,Drayton,South Carolina
75568,Naples,Texas
41534,Hellier,Kentucky
95546,Hoopa,California
96824,Honolulu,Hawaii
99770,Selawik,Alaska
28625,Statesville,North Carolina
7747,Matawan,New Jersey
20077,Washington,District of Columbia
44024,Chardon,Ohio
12548,Modena,New York
8527,Jackson,New Jersey
74951,Panama,Oklahoma
68031,Hooper,Nebraska
16874,Snow Shoe,Pennsylvania
61603,Peoria,Illinois
4254,Livermore Falls,Maine
8561,Windsor,New Jersey
79912,El Paso,Texas
11241,Brooklyn,New York
59054,Melstone,Montana
33313,Fort Lauderdale,Florida
17052,Mapleton Depot,Pennsylvania
77207,Houston,Texas
4684,Surry,Maine
53701,Madison,Wisconsin
61236,Barstow,Illinois
91436,Encino,California
97625,Dairy,Oregon
15533,Breezewood,Pennsylvania
70806,Baton Rouge,Louisiana
80109,Castle Rock,Colorado
59223,Fort Peck,Montana
45479,Dayton,Ohio
56293,Wabasso,Minnesota
78761,Austin,Texas
97039,Moro,Oregon
63014,Berger,Missouri
85004,Phoenix,Arizona
78520,Brownsville,Texas
76486,Perrin,Texas
68649,North Bend,Nebraska
38047,Lenox,Tennessee
27703,Durham,North Carolina
61320,Dalzell,Illinois
3110,Bedford,New Hampshire
88041,Hanover,New Mexico
21670,Templeville,Maryland
5075,Thetford Center,Vermont
59058,Mosby,Montana
99321,Beverly,Washington
10101,New York,New York
30735,Resaca,Georgia
85173,Superior,Arizona
32158,Lady Lake,Florida
91732,El Monte,California
66835,Americus,Kansas
58727,Columbus,North Dakota
55366,New Auburn,Minnesota
38128,Memphis,Tennessee
42141,Glasgow,Kentucky
88347,Sacramento,New Mexico
95071,Saratoga,California
97641,Christmas Valley,Oregon
48450,Lexington,Michigan
7746,Marlboro,New Jersey
85305,Glendale,Arizona
45003,College Corner,Ohio
96050,Klamath River,California
41171,Sandy Hook,Kentucky
15110,Duquesne,Pennsylvania
85322,Arlington,Arizona
63365,New Melle,Missouri
51056,Smithland,Iowa
55731,Ely,Minnesota
14728,Dewittville,New York
8218,Goshen,New Jersey
85213,Mesa,Arizona
58332,Esmond,North Dakota
43728,Chesterhill,Ohio
53827,Woodman,Wisconsin
65053,Lohman,Missouri
32423,Bascom,Florida
36750,Maplesville,Alabama
30648,Lexington,Georgia
95519,Mckinleyville,California
75493,Winfield,Texas
13807,Milford,New York
8005,Barnegat,New Jersey
65456,Davisville,Missouri
74827,Atwood,Oklahoma
47558,Montgomery,Indiana
12779,South Fallsburg,New York
36855,Five Points,Alabama
99923,Hyder,Alaska
79710,Midland,Texas
58793,Westhope,North Dakota
92127,San Diego,California
89119,Las Vegas,Nevada
29417,Charleston,South Carolina
64157,Kansas City,Missouri
54728,Chetek,Wisconsin